Дата,Температура (день),Давление (день),Облачность (день),Ветер (день),Температура (вечер),Давление (вечер),Облачность (вечер),Ветер (вечер)
2019-01-01,-18.0,758,Пасмурно,В 3м/с,-15.0,757.0,Пасмурно,В 3м/с
2019-01-02,-6.0,757,Пасмурно,Ю 2м/с,-6.0,757.0,Пасмурно,Ю 2м/с
2019-01-03,-7.0,758,Пасмурно,В 3м/с,-8.0,758.0,Пасмурно,В 3м/с
2019-01-04,-9.0,755,Пасмурно,В 2м/с,-8.0,753.0,Пасмурно,В 2м/с
2019-01-05,-10.0,744,Пасмурно,В 3м/с,-5.0,742.0,Пасмурно,В 3м/с
2019-01-06,-8.0,749,Малооблачно,З 2м/с,-12.0,752.0,Ясно,З 2м/с
2019-01-07,-15.0,753,Ясно,СЗ 2м/с,-17.0,753.0,Ясно,СЗ 2м/с
2019-01-08,-17.0,750,Ясно,З 3м/с,-18.0,750.0,Ясно,З 3м/с
2019-01-09,-14.0,754,Пасмурно,З 2м/с,-12.0,755.0,Переменная облачность,З 2м/с
2019-01-10,-9.0,758,Пасмурно,З 1м/с,-9.0,758.0,Пасмурно,З 1м/с
2019-01-11,-12.0,754,Переменная облачность,В 2м/с,-12.0,751.0,Малооблачно,В 2м/с
2019-01-12,0.0,737,Пасмурно,Ю 2м/с,0.0,735.0,Пасмурно,Ю 2м/с
2019-01-13,-8.0,740,Пасмурно,ЮЗ 2м/с,-8.0,740.0,Переменная облачность,ЮЗ 2м/с
2019-01-14,-9.0,743,Переменная облачность,Ю 1м/с,-8.0,745.0,Пасмурно,Ю 1м/с
2019-01-15,-3.0,744,Пасмурно,Ю 4м/с,-2.0,745.0,Пасмурно,Ю 4м/с
2019-01-16,-4.0,740,Переменная облачность,В 4м/с,-3.0,739.0,Пасмурно,В 4м/с
2019-01-17,-7.0,746,Переменная облачность,СЗ 1м/с,-8.0,749.0,Малооблачно,СЗ 1м/с
2019-01-18,-8.0,747,Пасмурно,ЮЗ 3м/с,-6.0,748.0,Пасмурно,ЮЗ 3м/с
2019-01-19,-2.0,746,Пасмурно,Ю 1м/с,-1.0,744.0,Нет данных,Ю 1м/с
2019-01-20,-7.0,750,Пасмурно,З 1м/с,-11.0,752.0,Ясно,З 1м/с
2019-01-21,-10.0,750,Пасмурно,Ю 2м/с,-9.0,746.0,Пасмурно,Ю 2м/с
2019-01-22,-11.0,747,Ясно,ЮЗ 2м/с,-15.0,750.0,Переменная облачность,ЮЗ 2м/с
2019-01-23,-18.0,756,Ясно,З 1м/с,-21.0,758.0,Ясно,З 1м/с
2019-01-24,-20.0,757,Пасмурно,В 3м/с,-14.0,749.0,Пасмурно,В 3м/с
2019-01-25,-13.0,753,Ясно,СЗ 2м/с,-19.0,757.0,Ясно,СЗ 2м/с
2019-01-26,-16.0,761,Пасмурно,В 2м/с,-20.0,761.0,Ясно,В 2м/с
2019-01-27,-13.0,755,Малооблачно,В 5м/с,-13.0,755.0,Малооблачно,В 5м/с
2019-01-28,-11.0,755,Ясно,В 4м/с,-10.0,752.0,Ясно,В 4м/с
2019-01-29,-9.0,751,Пасмурно,СВ 1м/с,-9.0,752.0,Пасмурно,СВ 1м/с
2019-01-30,-6.0,755,Ясно,СЗ 1м/с,-13.0,756.0,Ясно,СЗ 1м/с
2019-01-31,-7.0,758,Пасмурно,В 2м/с,-7.0,758.0,Пасмурно,В 2м/с
